序号,刊名,收录,2023IF,JCR分区,中科院分区
1 ,Annual Review of Psychology,SSCI,23.6 ,Q1,1区
2 ,TRENDS IN COGNITIVE SCIENCES,SSCI,16.7 ,Q1,1区
3 ,Nature Reviews Psychology,ESCI,16.8 ,Q1,1区
4 ,Nature Human Behaviour,SSCI,21.4 ,Q1,1区
5 ,Annual Review of Clinical Psychology,SSCI,17.8 ,Q1,1区
6 ,Social Issues and Policy Review,SSCI,7.2 ,Q1,1区
7 ,CLINICAL PSYCHOLOGY REVIEW,SSCI,13.7 ,Q1,1区
8 ,PSYCHOLOGICAL BULLETIN,SSCI,17.3 ,Q1,1区
9 ,PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,SSCI,7.7 ,Q1,1区
10 ,Advances in Methods and Practices in Psychological Science,SSCI,15.6 ,Q1,1区
11 ,International Review of Sport and Exercise Psychology,SSCI,6.4 ,Q1,1区
12 ,Perspectives on Psychological Science,SSCI,10.5 ,Q1,1区
13 ,CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE,SSCI,7.4 ,Q1,1区
14 ,Child Development Perspectives,SSCI,5.1 ,Q1,1区
15 ,AMERICAN PSYCHOLOGIST,SSCI,12.3 ,Q1,1区
16 ,JOURNAL OF PERSONALITY AND SOCIAL PSYCHOLOGY,SSCI,6.4 ,Q1,1区
17 ,European Review of Social Psychology,SSCI,10.1 ,Q1,1区
18 ,JOURNAL OF APPLIED PSYCHOLOGY,SSCI,9.4 ,Q1,1区
19 ,Psychological Science in the Public Interest,SSCI,18.2 ,Q1,1区
20 ,JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY,SSCI,4.5 ,Q1,1区
21 ,COMPUTERS IN HUMAN BEHAVIOR,SSCI,9.0 ,Q1,1区
22 ,CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW,SSCI,5.5 ,Q1,1区
23 ,DEVELOPMENTAL REVIEW,SSCI,5.7 ,Q1,1区
24 ,PSYCHOLOGICAL REVIEW,SSCI,5.1 ,Q1,1区
25 ,NEUROPSYCHOLOGY REVIEW,SSCI,5.4 ,Q1,1区
26 ,PSYCHOLOGICAL METHODS,SSCI,7.6 ,Q1,1区
27 ,BEHAVIORAL AND BRAIN SCIENCES,SSCI,16.6 ,Q1,1区
28 ,MONOGRAPHS OF THE SOCIETY FOR RESEARCH IN CHILD DEVELOPMENT,SSCI,9.4 ,Q1,1区
29 ,PSYCHOLOGICAL SCIENCE,SSCI,4.8 ,Q1,1区
30 ,Body Image,SSCI,5.2 ,Q1,1区
31 ,PERSONNEL PSYCHOLOGY,SSCI,4.7 ,Q1,1区
32 ,JOURNAL OF VOCATIONAL BEHAVIOR,SSCI,5.2 ,Q1,1区
33 ,Journal of Occupational Health Psychology,SSCI,5.9 ,Q1,1区
34 ,JOURNAL OF SCHOOL PSYCHOLOGY,SSCI,3.8 ,Q1,1区
35 ,JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,SSCI,6.1 ,Q1,1区
36 ,LEARNING AND INDIVIDUAL DIFFERENCES,SSCI,3.8 ,Q1,1区
37 ,CHILD DEVELOPMENT,SSCI,3.9 ,Q1,1区
38 ,COGNITIVE PSYCHOLOGY,SSCI,3.0 ,Q1,1区
39 ,JOURNAL OF YOUTH AND ADOLESCENCE,SSCI,3.7 ,Q1,1区
40 ,JOURNAL OF APPLIED BEHAVIOR ANALYSIS,SSCI,2.9 ,Q1,1区
41 ,Neurobiology of Language,ESCI,3.6 ,Q1,1区
42 ,BEHAVIOUR RESEARCH AND THERAPY,SSCI,4.2 ,Q1,1区
43 ,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,SSCI,3.7 ,Q1,1区
44 ,HUMAN DEVELOPMENT,SSCI,4.4 ,Q1,1区
45 ,Revista de Psicodidactica,SSCI,3.8 ,Q1,1区
46 ,AUTISM,SSCI,5.2 ,Q1,1区
47 ,WORK AND STRESS,SSCI,5.6 ,Q1,1区
48 ,EUROPEAN JOURNAL OF PERSONALITY,SSCI,3.6 ,Q1,1区
49 ,Policy Insights from the Behavioral and Brain Sciences,ESCI,3.4 ,Q1,1区
50 ,JOURNAL OF CLINICAL CHILD AND ADOLESCENT PSYCHOLOGY,SSCI,4.2 ,Q1,1区
51 ,DEVELOPMENTAL SCIENCE,SSCI,3.1 ,Q2,1区
52 ,EVOLUTION AND HUMAN BEHAVIOR,SSCI,3.0 ,Q1,1区
53 ,Qualitative Psychology,ESCI,11.7 ,Q1,1区
54 ,BRITISH JOURNAL OF SOCIAL PSYCHOLOGY,SSCI,3.2 ,Q1,1区
55 ,JOURNAL OF COUNSELING PSYCHOLOGY,SSCI,3.8 ,Q1,1区
56 ,MUSICAE SCIENTIAE,SSCI,2.2 ,Q2,1区
57 ,Journal of Psychopathology and Clinical Science,SSCI,3.1 ,Q1,1区
58 ,Current Opinion in Psychology,SSCI,6.3 ,Q1,2区
59 ,Health Psychology Review,SSCI,6.6 ,Q1,2区
60 ,Adolescent Research Review,SSCI,4.7 ,Q1,2区
61 ,AMERICAN JOURNAL OF COMMUNITY PSYCHOLOGY,SSCI,3.4 ,Q1,2区
62 ,JOURNAL OF MEMORY AND LANGUAGE,SSCI,2.9 ,Q1,2区
63 ,Wiley Interdisciplinary Reviews-Cognitive Science,SSCI,3.2 ,Q1,2区
64 ,Memory Studies,#N/A,#N/A,#N/A,2区
65 ,BEHAVIOR THERAPY,SSCI,3.4 ,Q1,2区
66 ,PSYCHOLOGY AND AGING,SSCI,3.7 ,Q1,2区
67 ,Cognition,SSCI,2.8 ,Q1,2区
68 ,JOURNAL OF RESEARCH ON ADOLESCENCE,SSCI,4.6 ,Q1,2区
69 ,Social and Personality Psychology Compass,SSCI,4.8 ,Q1,2区
70 ,International Journal of Clinical and Health Psychology,SSCI,5.3 ,Q1,2区
71 ,DEVELOPMENTAL PSYCHOLOGY,SSCI,3.1 ,Q2,2区
72 ,PSYCHOTHERAPY RESEARCH,SSCI,2.6 ,Q2,2区
73 ,REVIEW OF GENERAL PSYCHOLOGY,SSCI,3.6 ,Q1,2区
74 ,CHILD ABUSE & NEGLECT,SSCI,3.4 ,Q1,2区
75 ,COGNITIVE SCIENCE,SSCI,2.3 ,Q2,2区
76 ,Psychology of Aesthetics Creativity and the Arts,SSCI,2.7 ,Q2,2区
77 ,PSYCHOLOGY OF SPORT AND EXERCISE,SSCI,3.1 ,Q2,2区
78 ,JOURNAL OF PERSONALITY,SSCI,3.2 ,Q1,2区
79 ,PSYCHOLOGY OF WOMEN QUARTERLY,SSCI,2.5 ,Q2,2区
80 ,Social Psychological and Personality Science,SSCI,4.3 ,Q1,2区
81 ,EMOTION,SSCI,3.4 ,Q1,2区
82 ,COGNITION AND INSTRUCTION,SSCI,2.3 ,Q2,2区
83 ,CLINICAL PSYCHOLOGY-SCIENCE AND PRACTICE,SSCI,4.7 ,Q1,2区
84 ,BRITISH JOURNAL OF PSYCHOLOGY,SSCI,3.2 ,Q1,2区
85 ,JOURNAL OF CAREER ASSESSMENT,SSCI,2.8 ,Q2,2区
86 ,JOURNAL OF CREATIVE BEHAVIOR,SSCI,2.8 ,Q2,2区
87 ,SCHOOL PSYCHOLOGY REVIEW,SSCI,3.9 ,Q1,2区
88 ,Psychosocial Intervention,SSCI,3.6 ,Q1,2区
89 ,INTELLIGENCE,SSCI,3.3 ,Q1,2区
90 ,Journal of Happiness Studies,SSCI,3.1 ,Q1,2区
91 ,Psychology of Men & Masculinities,SSCI,2.7 ,Q2,2区
92 ,Cultural Diversity & Ethnic Minority Psychology,SSCI,3.2 ,Q1,2区
93 ,SOCIAL PSYCHOLOGY QUARTERLY,SSCI,2.1 ,Q3,2区
94 ,PSYCHOLOGICAL ASSESSMENT,SSCI,3.3 ,Q1,2区
95 ,PERSONALITY AND SOCIAL PSYCHOLOGY BULLETIN,SSCI,3.4 ,Q1,2区
96 ,GROUP PROCESSES & INTERGROUP RELATIONS,SSCI,4.0 ,Q1,2区
97 ,Psychology of Sexual Orientation and Gender Diversity,SSCI,3.6 ,Q1,2区
98 ,ENVIRONMENT AND BEHAVIOR,SSCI,5.2 ,Q1,2区
99 ,DEVELOPMENT AND PSYCHOPATHOLOGY,SSCI,3.1 ,Q2,2区
100 ,JOURNAL OF BUSINESS AND PSYCHOLOGY,SSCI,3.7 ,Q1,2区
101 ,DISCOURSE PROCESSES,SSCI,2.1 ,Q2,2区
102 ,Behavior Research Methods,SSCI,4.6 ,Q1,2区
103 ,APPLIED PSYCHOLOGY-AN INTERNATIONAL REVIEW-PSYCHOLOGIE APPLIQUEE-REVUE INTERNATIONALE,SSCI,4.9 ,Q1,2区
104 ,Identity-An International Journal of Theory and Research,ESCI,2.2 ,Q3,2区
105 ,MUSIC PERCEPTION,SSCI,1.3 ,Q4,2区
106 ,Journal of Black Psychology,SSCI,2.5 ,Q2,2区
107 ,Applied Psychology-Health and Well Being,SSCI,3.8 ,Q1,2区
108 ,JOURNAL OF THE AMERICAN PSYCHOANALYTIC ASSOCIATION,SSCI,1.4 ,Q1,2区
109 ,Current Opinion in Behavioral Sciences,SSCI,4.9 ,Q1,2区
110 ,Research on Child and Adolescent Psychopathology,SSCI,2.9 ,Q1,2区
111 ,Behavioral and Brain Functions,#N/A,#N/A,#N/A,2区
112 ,European Journal of Work and Organizational Psychology,SSCI,4.0 ,Q1,2区
113 ,JOURNAL OF APPLIED SPORT PSYCHOLOGY,SSCI,2.7 ,Q2,2区
114 ,SEXUAL ABUSE-A JOURNAL OF RESEARCH AND TREATMENT,SSCI,2.1 ,Q2,2区
115 ,FEMINISM & PSYCHOLOGY,SSCI,2.2 ,Q2,2区
116 ,Evolutionary Human Sciences,#N/A,#N/A,#N/A,2区
117 ,ASSESSMENT,SSCI,3.5 ,Q1,2区
118 ,CORTEX,SSCI,3.2 ,Q1,2区
119 ,AGGRESSION AND VIOLENT BEHAVIOR,SSCI,3.4 ,Q1,2区
120 ,Journal of Applied Research in Memory and Cognition,SSCI,2.8 ,Q1,2区
121 ,Journal of Contextual Behavioral Science,SSCI,3.4 ,Q1,2区
122 ,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,SSCI,3.2 ,Q1,2区
123 ,MEDIA PSYCHOLOGY,SSCI,3.4 ,Q1,2区
124 ,Journal of Positive Psychology,SSCI,3.4 ,Q1,2区
125 ,PSYCHOANALYTIC QUARTERLY,SSCI,0.7 ,Q2,2区
126 ,Asian American Journal of Psychology,SSCI,2.4 ,Q2,2区
127 ,COGNITIVE BEHAVIOUR THERAPY,SSCI,4.3 ,Q1,2区
128 ,ANNALS OF BEHAVIORAL MEDICINE,SSCI,3.6 ,Q1,2区
129 ,AGGRESSIVE BEHAVIOR,SSCI,2.7 ,Q1,2区
130 ,CREATIVITY RESEARCH JOURNAL,SSCI,2.5 ,Q2,2区
131 ,JOURNAL OF RESEARCH IN PERSONALITY,SSCI,2.6 ,Q2,2区
132 ,International Journal of Art Therapy,ESCI,2.3 ,Q2,2区
133 ,JOURNAL OF ADOLESCENCE,SSCI,3.0 ,Q2,2区
134 ,Personality Disorders-Theory Research and Treatment,SSCI,3.0 ,Q1,2区
135 ,Qualitative Research in Psychology,SSCI,4.6 ,Q1,2区
136 ,Computers in Human Behavior Reports,ESCI,4.9 ,Q1,2区
137 ,EUROPEAN EATING DISORDERS REVIEW,SSCI,3.9 ,Q1,2区
138 ,JOURNAL OF CROSS-CULTURAL PSYCHOLOGY,SSCI,2.4 ,Q2,2区
139 ,JOURNAL OF FAMILY PSYCHOLOGY,SSCI,2.3 ,Q2,2区
140 ,Sport Exercise and Performance Psychology,SSCI,2.6 ,Q2,2区
141 ,BRITISH JOURNAL OF HEALTH PSYCHOLOGY,SSCI,3.5 ,Q1,2区
142 ,Mindfulness,SSCI,3.1 ,Q1,2区
143 ,JOURNAL OF SEX RESEARCH,SSCI,2.7 ,Q2,2区
144 ,ATTACHMENT & HUMAN DEVELOPMENT,SSCI,3.3 ,Q1,2区
145 ,HEALTH PSYCHOLOGY,SSCI,3.1 ,Q1,2区
146 ,INTERNATIONAL JOURNAL OF PSYCHOLOGY,SSCI,3.3 ,Q1,2区
147 ,PSYCHOPHYSIOLOGY,SSCI,2.9 ,Q1,2区
148 ,School Psychology,SSCI,3.9 ,Q1,2区
149 ,EUROPEAN JOURNAL OF SOCIAL PSYCHOLOGY,SSCI,2.8 ,Q2,2区
150 ,STRESS AND HEALTH,SSCI,3.0 ,Q2,2区
151 ,PSICOTHEMA,SSCI,3.2 ,Q1,2区
152 ,PSYCHOMETRIKA,SSCI,2.9 ,Q1,2区
153 ,Revista Iberoamericana de Psicologia y Salud,ESCI,2.4 ,Q2,2区
154 ,Perspectives on Behavior Science,SSCI,2.5 ,Q2,2区
155 ,Motivation Science,SSCI,3.0 ,Q1,2区
156 ,PERSONALITY AND INDIVIDUAL DIFFERENCES,SSCI,3.5 ,Q1,2区
157 ,PSYCHONOMIC BULLETIN & REVIEW,SSCI,3.2 ,Q1,2区
158 ,npj Science of Learning,SSCI,3.6 ,Q1,2区
159 ,Topics in Cognitive Science,SSCI,2.9 ,Q1,2区
160 ,Cognitive Research-Principles and Implications,SSCI,3.4 ,Q1,2区
161 ,Acta Psychologica Sinica,ESCI,1.3 ,Q3,2区
162 ,INTERNATIONAL JOURNAL OF PSYCHOANALYSIS,SSCI,1.2 ,Q1,3区
163 ,BMC Psychology,SSCI,2.7 ,Q1,3区
164 ,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-HUMAN PERCEPTION AND PERFORMANCE,SSCI,2.1 ,Q2,3区
165 ,MULTIVARIATE BEHAVIORAL RESEARCH,SSCI,5.3 ,Q1,3区
166 ,INTERNATIONAL JOURNAL OF BEHAVIORAL DEVELOPMENT,SSCI,2.4 ,Q2,3区
167 ,European Journal of Investigation in Health Psychology and Education,ESCI,3.0 ,Q1,3区
168 ,JOURNAL OF CLINICAL PSYCHOLOGY,SSCI,2.5 ,Q2,3区
169 ,MIND & LANGUAGE,SSCI,1.8 ,Q3,3区
170 ,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-LEARNING MEMORY AND COGNITION,SSCI,2.2 ,Q2,3区
171 ,CLINICAL PSYCHOLOGY & PSYCHOTHERAPY,SSCI,3.2 ,Q1,3区
172 ,Review of Philosophy and Psychology,ESCI,1.8 ,Q2,3区
173 ,Emotion Review,SSCI,3.0 ,Q1,3区
174 ,Journal of Intelligence,SSCI,2.8 ,Q1,3区
175 ,JOURNAL OF INTERPERSONAL VIOLENCE,SSCI,2.6 ,Q2,3区
176 ,BEHAVIORAL DISORDERS,SSCI,2.1 ,Q2,3区
177 ,Psychological Trauma-Theory Research Practice and Policy,SSCI,2.7 ,Q2,3区
178 ,Psychology of Violence,SSCI,2.4 ,Q2,3区
179 ,JOURNAL OF COUNSELING AND DEVELOPMENT,SSCI,2.3 ,Q2,3区
180 ,HUMAN PERFORMANCE,SSCI,2.9 ,Q2,3区
181 ,PSYCHOTHERAPY,SSCI,2.6 ,Q2,3区
182 ,Journal of Latinx Psychology,SSCI,2.1 ,Q2,3区
183 ,Parenting-Science and Practice,SSCI,2.3 ,Q2,3区
184 ,JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,SSCI,2.7 ,Q2,3区
185 ,New Directions for Child and Adolescent Development,SSCI,3.4 ,Q1,3区
186 ,INTERNATIONAL JOURNAL OF STRESS MANAGEMENT,SSCI,2.1 ,Q3,3区
187 ,JOURNAL OF APPLIED DEVELOPMENTAL PSYCHOLOGY,SSCI,2.2 ,Q2,3区
188 ,JOURNAL OF FAMILY VIOLENCE,SSCI,2.7 ,Q2,3区
189 ,THINKING & REASONING,SSCI,2.5 ,Q2,3区
190 ,JOURNAL OF PERSONALITY ASSESSMENT,SSCI,2.8 ,Q2,3区
191 ,JOURNAL OF SOCIAL AND PERSONAL RELATIONSHIPS,SSCI,2.3 ,Q2,3区
192 ,JOURNAL OF EXPERIMENTAL CHILD PSYCHOLOGY,SSCI,1.8 ,Q3,3区
193 ,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-APPLIED,SSCI,2.7 ,Q2,3区
194 ,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,SSCI,3.2 ,Q1,3区
195 ,History of Psychology,SSCI,1.1 ,Q3,3区
196 ,INFANCY,SSCI,2.0 ,Q3,3区
197 ,Review Journal of Autism and Developmental Disorders,SSCI,2.9 ,Q2,3区
198 ,BRITISH JOURNAL OF CLINICAL PSYCHOLOGY,SSCI,3.8 ,Q1,3区
199 ,Psychology of Music,SSCI,1.6 ,Q3,3区
200 ,Cyberpsychology Behavior and Social Networking,SSCI,4.2 ,Q1,3区
201 ,School Mental Health,SSCI,2.5 ,Q2,3区
202 ,International Journal of Sport and Exercise Psychology,SSCI,2.3 ,Q2,3区
203 ,JOURNAL OF ADOLESCENT RESEARCH,SSCI,2.2 ,Q2,3区
204 ,MEMORY & COGNITION,SSCI,2.2 ,Q2,3区
205 ,JOURNAL FOR THE THEORY OF SOCIAL BEHAVIOUR,SSCI,1.4 ,Q4,3区
206 ,JOURNAL OF CAREER DEVELOPMENT,SSCI,2.6 ,Q2,3区
207 ,Psychological Injury & Law,ESCI,2.7 ,Q2,3区
208 ,BRAIN AND LANGUAGE,SSCI,2.1 ,Q2,3区
209 ,Organizational Psychology Review,SSCI,3.9 ,Q1,3区
210 ,Human Behavior and Emerging Technologies,ESCI,4.3 ,Q1,3区
211 ,Psychology Research and Behavior Management,SSCI,2.8 ,Q2,3区
212 ,COUNSELING PSYCHOLOGIST,SSCI,1.9 ,Q3,3区
213 ,Psychology & Sexuality,SSCI,2.4 ,Q2,3区
214 ,MEMORY,SSCI,2.2 ,Q2,3区
215 ,Journal of Poetry Therapy,ESCI,1.0 ,Q3,3区
216 ,CAREER DEVELOPMENT QUARTERLY,SSCI,2.1 ,Q3,3区
217 ,EUROPEAN PSYCHOLOGIST,SSCI,3.9 ,Q1,3区
218 ,FAMILY PROCESS,SSCI,2.6 ,Q2,3区
219 ,PSYCHOANALYTIC DIALOGUES,SSCI,0.6 ,Q2,3区
220 ,JOURNAL OF SEX & MARITAL THERAPY,SSCI,2.1 ,Q2,3区
221 ,Behavioral Sciences,SSCI,2.5 ,Q2,3区
222 ,JOURNAL OF BEHAVIORAL DECISION MAKING,SSCI,1.8 ,Q3,3区
223 ,ACTA PSYCHOLOGICA,SSCI,2.1 ,Q2,3区
224 ,COGNITIVE THERAPY AND RESEARCH,SSCI,2.8 ,Q2,3区
225 ,Cyberpsychology-Journal of Psychosocial Research on Cyberspace,SSCI,2.4 ,Q2,3区
226 ,SMALL GROUP RESEARCH,SSCI,3.0 ,Q2,3区
227 ,Industrial and Organizational Psychology-Perspectives on Science and Practice,SSCI,11.5 ,Q1,3区
228 ,AMERICAN JOURNAL OF PSYCHOTHERAPY,ESCI,2.3 ,Q2,3区
