序号,刊名,收录,2023IF,JCR分区,中科院分区
229 ,STRUCTURAL EQUATION MODELING-A MULTIDISCIPLINARY JOURNAL,#N/A,#N/A,#N/A,3区
230 ,NEW IDEAS IN PSYCHOLOGY,SSCI,2.3 ,Q2,3区
231 ,Health Psychology and Behavioral Medicine,ESCI,2.4 ,Q2,3区
232 ,JOURNAL OF THE INTERNATIONAL NEUROPSYCHOLOGICAL SOCIETY,SCIE,2.6 ,Q2,3区
233 ,JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,SSCI,2.0 ,Q3,3区
234 ,BEHAVIOR MODIFICATION,SSCI,2.0 ,Q3,3区
235 ,JOURNAL OF PSYCHOLOGY,SSCI,2.2 ,Q2,3区
236 ,COGNITIVE DEVELOPMENT,SSCI,1.8 ,Q3,3区
237 ,Ecopsychology,ESCI,2.0 ,Q2,3区
238 ,HUMAN FACTORS,SSCI,2.9 ,Q2,3区
239 ,AUSTRALIAN JOURNAL OF PSYCHOLOGY,SSCI,3.6 ,Q1,3区
240 ,COGNITION & EMOTION,SSCI,2.6 ,Q2,3区
241 ,JOURNAL OF MATHEMATICAL PSYCHOLOGY,SSCI,2.2 ,Q2,3区
242 ,International Journal of Adolescence and Youth,ESCI,1.9 ,Q3,3区
243 ,CULTURE & PSYCHOLOGY,SSCI,1.0 ,Q3,3区
244 ,CONTEMPORARY PSYCHOANALYSIS,SSCI,0.5 ,Q2,3区
245 ,COGNITIVE AND BEHAVIORAL PRACTICE,SSCI,2.9 ,Q1,3区
246 ,Neuropsychologia,SSCI,2.0 ,Q3,3区
247 ,International Gambling Studies,#N/A,#N/A,#N/A,3区
248 ,INTERNATIONAL JOURNAL OF PSYCHOPHYSIOLOGY,SSCI,2.5 ,Q2,3区
249 ,Emerging Adulthood,SSCI,2.6 ,Q2,3区
250 ,APPLIED PSYCHOPHYSIOLOGY AND BIOFEEDBACK,SSCI,2.2 ,Q2,3区
251 ,JOURNAL OF HEALTH PSYCHOLOGY,SSCI,2.5 ,Q2,3区
252 ,AMERICAN INDIAN AND ALASKA NATIVE MENTAL HEALTH RESEARCH,SSCI,1.9 ,Q3,3区
253 ,ECOLOGICAL PSYCHOLOGY,SSCI,1.8 ,Q3,3区
254 ,JOURNAL OF PEDIATRIC PSYCHOLOGY,SSCI,2.7 ,Q2,3区
255 ,Empirical Studies of the Arts,SSCI,1.5 ,Q3,3区
256 ,CONSCIOUSNESS AND COGNITION,SSCI,2.1 ,Q2,3区
257 ,Europes Journal of Psychology,ESCI,1.8 ,Q2,3区
258 ,PSYCHOLOGY & HEALTH,SSCI,2.4 ,Q2,3区
259 ,CURRENT PSYCHOLOGY,SSCI,2.5 ,Q2,3区
260 ,Frontiers in Psychology,SSCI,2.6 ,Q2,3区
261 ,Attention Perception & Psychophysics,SSCI,1.7 ,Q3,3区
262 ,Journal of Pacific Rim Psychology,SSCI,2.8 ,Q1,3区
263 ,JOURNAL OF EARLY ADOLESCENCE,SSCI,2.0 ,Q3,3区
264 ,JOURNAL OF ADULT DEVELOPMENT,SSCI,1.8 ,Q3,3区
265 ,PSYCHOLOGICAL RESEARCH-PSYCHOLOGISCHE FORSCHUNG,SSCI,2.2 ,Q2,3区
266 ,ANXIETY STRESS AND COPING,SSCI,2.3 ,Q2,3区
267 ,PHARMACOLOGY BIOCHEMISTRY AND BEHAVIOR,#N/A,#N/A,#N/A,3区
268 ,Journal of Gender-Based Violence,#N/A,#N/A,#N/A,3区
269 ,PSYCHOLOGICA BELGICA,SSCI,2.7 ,Q1,3区
270 ,HUMOR-INTERNATIONAL JOURNAL OF HUMOR RESEARCH,SSCI,1.2 ,Q3,3区
271 ,APPLIED COGNITIVE PSYCHOLOGY,SSCI,2.1 ,Q2,3区
272 ,BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY,SSCI,2.6 ,Q2,3区
273 ,Zeitschrift fur Psychologie-Journal of Psychology,SSCI,2.0 ,Q2,3区
274 ,PSYCHOLOGY IN THE SCHOOLS,SSCI,1.8 ,Q3,3区
275 ,Decision-Washington,ESCI,1.0 ,Q3,3区
276 ,Journal of Social and Political Psychology,ESCI,1.8 ,Q3,3区
277 ,EUROPEAN JOURNAL OF PSYCHOLOGICAL ASSESSMENT,SSCI,3.2 ,Q2,3区
278 ,Research in Psychotherapy-Psychopathology Process and Outcome,ESCI,1.6 ,Q3,3区
279 ,JOURNAL OF VISION,#N/A,#N/A,#N/A,3区
280 ,Language and Cognition,SSCI,1.1 ,Q4,3区
281 ,BEHAVIOURAL AND COGNITIVE PSYCHOTHERAPY,SSCI,2.0 ,Q3,3区
282 ,Behavior Analysis in Practice,ESCI,2.1 ,Q2,3区
283 ,Psychology Learning and Teaching-PLAT,ESCI,1.9 ,Q2,3区
284 ,JOURNAL OF COMMUNITY PSYCHOLOGY,SSCI,2.0 ,Q2,3区
285 ,Translational Issues in Psychological Science,ESCI,1.9 ,Q2,3区
286 ,JOURNAL OF GAMBLING STUDIES,SSCI,2.4 ,Q2,3区
287 ,NEUROPSYCHOLOGY,SSCI,2.6 ,Q2,3区
288 ,BRAIN AND COGNITION,SSCI,2.2 ,Q2,3区
289 ,Journal of Media Psychology-Theories Methods and Applications,SSCI,1.7 ,Q2,3区
290 ,HUMAN MOVEMENT SCIENCE,SSCI,1.6 ,Q3,3区
291 ,JOURNAL OF HOMOSEXUALITY,SSCI,2.4 ,Q2,3区
292 ,Behavior and Social Issues,ESCI,1.6 ,Q2,3区
293 ,Spatial Cognition and Computation,SSCI,1.6 ,Q3,3区
294 ,I-Perception,SSCI,2.4 ,Q2,3区
295 ,JOURNAL OF APPLIED BEHAVIORAL SCIENCE,SSCI,2.3 ,Q2,3区
296 ,INTERNATIONAL JOURNAL OF BEHAVIORAL MEDICINE,SSCI,2.0 ,Q3,3区
297 ,International Review of Social Psychology,SSCI,2.0 ,Q3,3区
298 ,CLINICAL NEUROPSYCHOLOGIST,SSCI,3.0 ,Q1,3区
299 ,SCANDINAVIAN JOURNAL OF PSYCHOLOGY,SSCI,1.8 ,Q2,3区
300 ,Journal of School Violence,SSCI,2.3 ,Q2,3区
301 ,Journal of Cognition and Development,SSCI,1.6 ,Q3,3区
302 ,INFANT MENTAL HEALTH JOURNAL,SSCI,2.1 ,Q3,3区
303 ,Collabra-Psychology,SSCI,3.1 ,Q1,3区
304 ,Brain and Behavior,#N/A,#N/A,#N/A,3区
305 ,MOTIVATION AND EMOTION,SSCI,1.7 ,Q3,3区
306 ,Human Arenas,ESCI,1.1 ,Q3,3区
307 ,GENES BRAIN AND BEHAVIOR,#N/A,#N/A,#N/A,3区
308 ,ASIAN JOURNAL OF SOCIAL PSYCHOLOGY,SSCI,2.1 ,Q3,3区
309 ,JOURNAL OF APPLIED SOCIAL PSYCHOLOGY,SSCI,2.2 ,Q3,3区
310 ,AUSTRALIAN PSYCHOLOGIST,SSCI,2.0 ,Q2,3区
311 ,BEHAVIOURAL BRAIN RESEARCH,#N/A,#N/A,#N/A,3区
312 ,COGNITIVE NEUROPSYCHOLOGY,SSCI,2.6 ,Q2,3区
313 ,SOCIAL DEVELOPMENT,SSCI,1.6 ,Q3,3区
314 ,Journal of Child and Family Studies,SSCI,1.6 ,Q3,3区
315 ,European Journal of Developmental Psychology,SSCI,1.9 ,Q3,3区
316 ,GROUP DYNAMICS-THEORY RESEARCH AND PRACTICE,SSCI,1.8 ,Q3,3区
317 ,JOURNAL OF PSYCHOTHERAPY INTEGRATION,ESCI,1.8 ,Q3,3区
318 ,Counselling Psychology Quarterly,ESCI,1.6 ,Q3,3区
319 ,Applied Developmental Science,SSCI,1.7 ,Q3,3区
320 ,JOURNAL OF EMPLOYMENT COUNSELING,SSCI,1.6 ,Q3,4区
321 ,INFANT BEHAVIOR & DEVELOPMENT,SSCI,1.9 ,Q3,4区
322 ,Psychological Services,SSCI,1.9 ,Q3,4区
323 ,Journal of Cultural Cognitive Science,ESCI,1.3 ,Q4,4区
324 ,VISUAL COGNITION,SSCI,1.7 ,Q3,4区
325 ,Journal of Theoretical Social Psychology,ESCI,2.3 ,Q2,4区
326 ,CHILD & YOUTH CARE FORUM,SSCI,1.7 ,Q3,4区
327 ,Judgment and Decision Making,SSCI,1.9 ,Q2,4区
328 ,QUARTERLY JOURNAL OF EXPERIMENTAL PSYCHOLOGY,SSCI,1.5 ,Q4,4区
329 ,Psychology of Consciousness-Theory Research and Practice,ESCI,1.4 ,Q4,4区
330 ,BRAIN BEHAVIOR AND EVOLUTION,#N/A,#N/A,#N/A,4区
331 ,CHILD NEUROPSYCHOLOGY,#N/A,#N/A,#N/A,4区
332 ,Childhood in the Past,#N/A,#N/A,#N/A,4区
333 ,LEARNING & BEHAVIOR,SSCI,1.9 ,Q2,4区
334 ,PSYCHOLOGICAL INQUIRY,SSCI,7.2 ,Q1,4区
335 ,PERSONAL RELATIONSHIPS,SSCI,1.8 ,Q3,4区
336 ,PSYCHOLOGISCHE RUNDSCHAU,SSCI,1.4 ,Q3,4区
337 ,SPORT PSYCHOLOGIST,SSCI,1.6 ,Q3,4区
338 ,Research in Human Development,SSCI,1.4 ,Q4,4区
339 ,ARTS IN PSYCHOTHERAPY,SSCI,1.5 ,Q3,4区
340 ,JOURNAL OF GENETIC PSYCHOLOGY,SSCI,1.7 ,Q3,4区
341 ,Canadian Journal of School Psychology,SSCI,3.3 ,Q1,4区
342 ,Self and Identity,SSCI,1.7 ,Q3,4区
343 ,Journal of Work and Organizational Psychology-Revista de Psicologia del Trabajo y de las Organizaciones,SSCI,2.4 ,Q2,4区
344 ,Journal of Neuropsychology,SSCI,2.0 ,Q3,4区
345 ,Journal of Theoretical and Philosophical Psychology,ESCI,1.0 ,Q3,4区
346 ,AMERICAN JOURNAL OF DANCE THERAPY,ESCI,0.8 ,Q3,4区
347 ,STRESS-THE INTERNATIONAL JOURNAL ON THE BIOLOGY OF STRESS,#N/A,#N/A,#N/A,4区
348 ,Educational and Developmental Psychologist,ESCI,2.2 ,Q2,4区
349 ,Journal of Personnel Psychology,SSCI,2.2 ,Q2,4区
350 ,JOURNAL OF REPRODUCTIVE AND INFANT PSYCHOLOGY,SSCI,2.1 ,Q2,4区
351 ,Psychomusicology,ESCI,0.6 ,Q4,4区
352 ,Journal of Rational-Emotive and Cognitive-Behavior Therapy,SSCI,1.7 ,Q3,4区
353 ,JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS,SSCI,1.4 ,Q3,4区
354 ,Journal of the Academy of Consultation-Liaison Psychiatry,SCIE,2.7 ,Q2,4区
355 ,NEUROBIOLOGY OF LEARNING AND MEMORY,SSCI,2.2 ,Q2,4区
356 ,EMOTIONAL AND BEHAVIOURAL DIFFICULTIES,ESCI,1.5 ,Q3,4区
357 ,INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL HYPNOSIS,SSCI,2.0 ,Q3,4区
358 ,Journal of Children and Media,#N/A,#N/A,#N/A,4区
359 ,INFANT AND CHILD DEVELOPMENT,SSCI,2.8 ,Q2,4区
360 ,SCHOOL PSYCHOLOGY INTERNATIONAL,SSCI,1.7 ,Q3,4区
361 ,JOURNAL OF SOCIAL PSYCHOLOGY,SSCI,1.8 ,Q3,4区
362 ,PROFESSIONAL PSYCHOLOGY-RESEARCH AND PRACTICE,SSCI,1.5 ,Q3,4区
363 ,JOURNAL OF CONSCIOUSNESS STUDIES,#N/A,#N/A,#N/A,4区
364 ,JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY,SSCI,1.8 ,Q3,4区
365 ,Journal of Child Sexual Abuse,SSCI,1.4 ,Q3,4区
366 ,Health Psychology Research,ESCI,2.0 ,Q3,4区
367 ,Journal of Sport Psychology in Action,ESCI,1.3 ,Q3,4区
368 ,Psychoanalytic Study of the Child,SSCI,0.4 ,Q3,4区
369 ,Reading Psychology,ESCI,1.2 ,Q4,4区
370 ,European Journal of Psychology Open,SSCI,1.7 ,Q2,4区
371 ,Evolutionary Behavioral Sciences,ESCI,1.1 ,Q4,4区
372 ,BRITISH JOURNAL OF MATHEMATICAL & STATISTICAL PSYCHOLOGY,SSCI,1.5 ,Q4,4区
373 ,JOURNAL OF EMOTIONAL AND BEHAVIORAL DISORDERS,SSCI,1.7 ,Q3,4区
374 ,Art Therapy,ESCI,1.3 ,Q3,4区
375 ,Psicologia-Reflexao e Critica,SSCI,1.5 ,Q3,4区
376 ,COUNSELOR EDUCATION AND SUPERVISION,ESCI,1.4 ,Q3,4区
377 ,PSYCHOANALYTIC PSYCHOLOGY,SSCI,1.0 ,Q3,4区
378 ,CANADIAN PSYCHOLOGY-PSYCHOLOGIE CANADIENNE,SSCI,2.9 ,Q1,4区
379 ,VISION RESEARCH,SCIE,1.5 ,Q3,4区
380 ,Integrative Psychological and Behavioral Science,SSCI,1.1 ,Q4,4区
381 ,Journal of Gay & Lesbian Mental Health,ESCI,1.9 ,Q3,4区
382 ,CANADIAN JOURNAL OF EXPERIMENTAL PSYCHOLOGY-REVUE CANADIENNE DE PSYCHOLOGIE EXPERIMENTALE,SSCI,1.1 ,Q4,4区
383 ,International Forum of Psychoanalysis,ESCI,0.9 ,Q2,4区
384 ,Spirituality in Clinical Practice,ESCI,1.4 ,Q3,4区
385 ,DEVELOPMENTAL PSYCHOBIOLOGY,SCIE,1.8 ,Q3,4区
386 ,Journal of Spirituality in Mental Health,ESCI,0.9 ,Q4,4区
387 ,Health Psychology Report,ESCI,2.2 ,Q3,4区
388 ,Clinica y Salud,SSCI,2.3 ,Q2,4区
389 ,NEUROPSYCHOBIOLOGY,SCIE,2.3 ,Q2,4区
390 ,Psychology and Developing Societies,ESCI,0.9 ,Q3,4区
391 ,AGING NEUROPSYCHOLOGY AND COGNITION,SSCI,1.6 ,Q3,4区
392 ,Methodology-European Journal of Research Methods for the Behavioral and Social Sciences,SSCI,2.0 ,Q2,4区
393 ,Mediterranean Journal of Clinical Psychology,ESCI,1.8 ,Q3,4区
394 ,Health Psychology Open,ESCI,1.7 ,Q3,4区
395 ,Spanish Journal of Psychology,SSCI,2.9 ,Q1,4区
396 ,JOURNAL OF MARITAL AND FAMILY THERAPY,SSCI,1.8 ,Q3,4区
397 ,International Journal of Cognitive Therapy,SSCI,1.5 ,Q3,4区
398 ,PSYCHOLOGICAL REPORTS,SSCI,1.7 ,Q2,4区
399 ,Peace and Conflict-Journal of Peace Psychology,ESCI,0.9 ,Q4,4区
400 ,ZEITSCHRIFT FUR ENTWICKLUNGSPSYCHOLOGIE UND PADAGOGISCHE PSYCHOLOGIE,SSCI,1.5 ,Q3,4区
401 ,Journal of Eye Movement Research,#N/A,#N/A,#N/A,4区
402 ,Anales de Psicologia,SSCI,1.4 ,Q3,4区
403 ,Applied Neuropsychology-Child,SCIE,1.4 ,Q3,4区
404 ,JOURNAL OF CONTEMPORARY PSYCHOTHERAPY,ESCI,1.5 ,Q3,4区
405 ,BASIC AND APPLIED SOCIAL PSYCHOLOGY,SSCI,2.5 ,Q2,4区
406 ,JOURNAL OF COLLEGE STUDENT PSYCHOTHERAPY,ESCI,1.9 ,Q3,4区
407 ,PERCEPTION,SSCI,1.6 ,Q3,4区
408 ,Journal of Child & Adolescent Trauma,#N/A,#N/A,#N/A,4区
409 ,DEVELOPMENTAL NEUROPSYCHOLOGY,SSCI,1.6 ,Q3,4区
410 ,JOURNAL OF GENERAL PSYCHOLOGY,SSCI,1.9 ,Q2,4区
411 ,NEUROPSYCHOLOGICAL REHABILITATION,SCIE,1.7 ,Q3,4区
412 ,Cogent Psychology,ESCI,1.6 ,Q2,4区
413 ,Comparative Cognition & Behavior Reviews,#N/A,#N/A,#N/A,4区
414 ,Sexual and Relationship Therapy,SSCI,1.5 ,Q3,4区
415 ,Evolutionary Psychological Science,ESCI,1.4 ,Q3,4区
416 ,JOURNAL OF CONSTRUCTIVIST PSYCHOLOGY,SSCI,1.0 ,Q3,4区
417 ,Cognitive Behaviour Therapist,ESCI,2.1 ,Q2,4区
418 ,JOURNAL OF COMPARATIVE PHYSIOLOGY A-NEUROETHOLOGY SENSORY NEURAL AND BEHAVIORAL PHYSIOLOGY,#N/A,#N/A,#N/A,4区
419 ,Psychoanalytic Psychotherapy,ESCI,1.2 ,Q1,4区
420 ,JOURNAL OF THE EXPERIMENTAL ANALYSIS OF BEHAVIOR,SSCI,1.4 ,Q3,4区
421 ,JOURNAL OF FAMILY THERAPY,SSCI,1.1 ,Q3,4区
422 ,APPLIED PSYCHOLOGICAL MEASUREMENT,SSCI,1.0 ,Q4,4区
423 ,Cognitive Systems Research,SSCI,2.1 ,Q2,4区
424 ,PSYCHOLOGICAL STUDIES,ESCI,1.4 ,Q3,4区
425 ,PSYCHE-ZEITSCHRIFT FUR PSYCHOANALYSE UND IHRE ANWENDUNGEN,SSCI,0.2 ,Q4,4区
426 ,OMEGA-JOURNAL OF DEATH AND DYING,SSCI,1.5 ,Q3,4区
427 ,PERCEPTUAL AND MOTOR SKILLS,SSCI,1.4 ,Q4,4区
428 ,PSYCHOANALYTIC INQUIRY,SSCI,0.4 ,Q3,4区
429 ,Cognitive Processing,SSCI,1.7 ,Q3,4区
430 ,JOURNAL OF CLINICAL PSYCHOLOGY IN MEDICAL SETTINGS,SSCI,1.6 ,Q3,4区
431 ,Quantitative Methods for Psychology,#N/A,#N/A,#N/A,4区
432 ,JOURNAL OF PSYCHOPATHOLOGY AND BEHAVIORAL ASSESSMENT,SSCI,1.3 ,Q3,4区
433 ,Psychotherapy and Politics International,ESCI,0.5 ,Q4,4区
434 ,AMERICAN IMAGO,#N/A,#N/A,#N/A,4区
435 ,Psychoanalysis and History,SSCI,0.3 ,Q4,4区
436 ,European Journal of Health Psychology,SSCI,1.3 ,Q3,4区
437 ,JOURNAL OF LOSS & TRAUMA,SSCI,2.5 ,Q2,4区
438 ,SOCIAL COGNITION,SSCI,1.2 ,Q4,4区
439 ,MEASUREMENT AND EVALUATION IN COUNSELING AND DEVELOPMENT,SSCI,1.4 ,Q3,4区
440 ,Adaptive Human Behavior and Physiology,ESCI,1.2 ,Q3,4区
441 ,LEARNING AND MOTIVATION,SSCI,1.7 ,Q3,4区
442 ,Psychoanalysis Self and Context,ESCI,0.5 ,Q2,4区
443 ,INTERNATIONAL JOURNAL FOR THE ADVANCEMENT OF COUNSELLING,ESCI,1.0 ,Q4,4区
444 ,Journal of Investigative Psychology and Offender Profiling,SSCI,0.8 ,Q4,4区
445 ,Residential Treatment for Children & Youth,ESCI,1.0 ,Q3,4区
446 ,THEORY & PSYCHOLOGY,SSCI,1.1 ,Q3,4区
447 ,JOURNAL OF ANALYTICAL PSYCHOLOGY,ESCI,0.5 ,Q2,4区
